id,name,org,description,category,region,type,tags,url
1,소상공인시장진흥공단,소상공인시장진흥공단,소상공인 정책자금 · 직접대출·대리대출,정책자금,전국,공공기관,소상공인 정책자금 직접대출 대리대출 시설자금 재기,https://www.semas.or.kr
2,소상공인 정책자금 온라인 신청,소상공인시장진흥공단,정책자금 신청·대리대출 확인서 발급,정책자금,전국,공공기관,소상공인 정책자금 온라인신청 대리대출 확인서,https://ols.sbiz.or.kr
3,중소벤처기업진흥공단,중소벤처기업진흥공단,중소기업 정책자금 · 혁신창업·신시장진출·재도약,정책자금,전국,공공기관,중진공 정책자금 시설자금 운전자금 재도약 재기,https://www.kosmes.or.kr
4,중진공 정책자금 온라인 신청,중소벤처기업진흥공단,정책자금 사전상담·온라인 신청,정책자금,전국,공공기관,중진공 정책자금 온라인신청 사전상담,https://www.kosmes.or.kr/nsh/SH/SBI/SHSBI001M0.do
5,신용보증기금,신용보증기금,신용보증 · 보증연계투자 · 스타트업 NEST,정책자금,전국,금융,신보 보증 보증연계투자 스타트업 유동화,https://www.kodit.co.kr
6,기술보증기금,기술보증기금,기술보증 · 기술평가 · 벤처·이노비즈 평가,정책자금,전국,금융,기보 기술보증 기술평가 벤처 특허,https://www.kibo.or.kr
7,신용보증재단중앙회,신용보증재단중앙회,전국 지역신용보증재단 통합 · 소상공인 보증,정책자금,전국,금융,지역신보 보증 소상공인 햇살론,https://www.koreg.or.kr
8,서민금융진흥원,서민금융진흥원,햇살론 · 미소금융 · 서민 자영업자 금융,정책자금,전국,공공기관,햇살론 미소금융 자영업자 서민금융,https://www.kinfa.or.kr
9,IBK기업은행,IBK기업은행,중소기업 정책자금 대리대출 · 기업금융,정책자금,전국,금융,대리대출 기업금융 중소기업 정책자금,https://www.ibk.co.kr
10,KDB산업은행,한국산업은행,온렌딩 · 성장자금 · 정책금융,정책자금,전국,금융,온렌딩 성장자금 산업은행 정책금융,https://www.kdb.co.kr
11,한국수출입은행,한국수출입은행,수출기업 정책금융 · 히든챔피언,정책자금,전국,금융,수출 수출금융 히든챔피언 해외진출,https://www.koreaexim.go.kr
12,한국무역보험공사,한국무역보험공사,수출보험 · 수출신용보증 · 환변동보험,정책자금,전국,공공기관,수출 수출보험 수출신용보증 환변동,https://www.ksure.or.kr
13,새출발기금,한국자산관리공사,소상공인·자영업자 채무조정 · 재기,정책자금,전국,공공기관,새출발기금 채무조정 재기 자영업자 캠코,https://www.newstartfund.or.kr
14,기업마당,중소벤처기업부,정부 지원사업 통합 공고 · 기업 맞춤 알림,정부지원금,전국,정부부처,지원사업 통합공고 기업마당 정책자금 바우처,https://www.bizinfo.go.kr
15,정부24 · 보조금24,행정안전부,국민·기업 보조금 조회 · 민원 통합,정부지원금,전국,정부부처,보조금24 정부24 민원 보조금,https://www.gov.kr
16,중소벤처24,중소벤처기업부,중소기업 확인 · 벤처 확인 · 지원사업 신청,정부지원금,전국,정부부처,중소기업확인서 벤처확인 창업기업확인 지원사업,https://www.smes.go.kr
17,소상공인24,소상공인시장진흥공단,소상공인 지원사업 통합 신청,정부지원금,전국,공공기관,소상공인 지원사업 스마트상점 컨설팅,https://www.sbiz24.kr
18,희망리턴패키지,소상공인시장진흥공단,폐업·재기 · 재창업 · 취업 지원,정부지원금,전국,공공기관,재기 폐업 재창업 희망리턴 점포철거,https://hope.sbiz.or.kr
19,중소벤처기업부,중소벤처기업부,중소기업·소상공인·창업 정책 총괄,정부지원금,전국,정부부처,중기부 정책 공고 소상공인 창업,https://www.mss.go.kr
